Index,GPA,Internships,Competitions,Penalties,Nationality,Salary
1,3.25,1,2,0,Australia,172450
2,2.93,0,0,0,Australia,122925
3,3.32,1,1,0,Australia,164713
4,3.76,0,1,1,Australia,117845
5,2.88,1,0,0,U.K.,146490
6,2.88,1,0,0,U.S.,148489
7,3.79,1,0,0,Australia,168688
8,3.38,0,0,0,Australia,136511
9,2.77,0,0,0,U.K.,122958
10,3.27,1,0,1,U.K.,118139
11,2.77,0,0,2,U.K.,43048
12,2.77,1,0,2,Australia,58015
13,3.12,0,2,1,Australia,108630
14,2.04,1,0,0,U.K.,121302
15,2.14,1,2,1,U.S.,106127
16,2.72,0,0,0,U.K.,121566
17,2.49,1,0,0,U.K.,134808
18,3.16,0,0,0,U.K.,134714
19,2.55,0,0,0,Australia,111379
20,2.29,2,0,1,U.S.,110815
21,3.73,1,1,0,U.K.,181985
22,2.89,2,0,0,Australia,161615
23,3.03,0,1,0,U.K.,141012
24,2.29,1,1,2,U.S.,60627
25,2.73,1,0,0,Australia,136834
26,3.06,1,0,0,Australia,146664
27,2.42,1,1,0,U.K.,142735
28,3.19,1,0,1,U.S.,117636
29,2.7,1,0,0,Australia,135990
30,2.85,2,2,0,U.K.,185626
31,2.7,2,0,0,Australia,155973
32,3.93,2,1,0,U.K.,207783
33,2.99,0,2,0,Australia,144797
34,2.47,1,0,0,U.K.,134133
35,3.41,2,0,2,Australia,97338
36,2.39,0,0,0,Australia,106689
37,3.1,0,0,0,U.K.,133133
38,2.02,1,0,2,U.K.,40605
39,2.34,1,1,0,U.K.,140076
40,3.1,2,0,0,U.K.,172952
41,3.37,0,0,0,U.K.,141077
42,3.09,1,2,0,Australia,167570
43,2.94,0,1,2,U.K.,58267
44,2.85,0,1,0,U.K.,135484
45,2.26,0,0,1,Australia,62821
46,2.64,2,1,0,U.K.,169203
47,2.77,1,0,0,U.S.,145091
48,3.53,1,0,0,Australia,160858
49,3.17,1,0,0,Australia,150156
50,2.12,2,1,0,Australia,148553
51,3.16,1,0,1,Australia,109860
